Line,Artist,Life,Nationality,Title,Creation Date,Number,Of,Print Date,Medium,Type,Color / B&W,Qty,Height,Width,Depth,Height,Width,Depth,Signed,Presentation,Protection,Condition,Location Address,Room,Acquisition Date,Seller,Lot No.,Provenance Notes,Extra 1,Improvements,Expenses,Shows,Extra 1,Disposition Date,Buyer,Sale Amount,Realized Gain / (Loss),Provenance Notes,Extra 1,Estimated Valuation,image URL
1,"Adams, Ansel",1902-1984,American,"The Black Sun, Tungsten Hills, Owens Valley, California",1939,27,110,1970,Photograph,Gelatin Silver Print,Black & White,,13.675,18.375,,24.5,28.75,,"Signed and numbered ""V-7-27/110"" in pencil on the mount; titled, dated and numbered 7 in ink and portfolio credit reproduction limitation stamp on the reverse of the mount.",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Living Room,9-Apr-11,Phillips de Pury & Company,106,,,,,,,,,,,,,,https://d7hftxdivxxvm.cloudfront.net/?resize_to=fit&width=800&height=595&quality=80&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2Fs2yTBHXdjo4u5rN6sMXhYQ%2Fnormalized.jpg
2,"Adams, Ansel",1902-1984,American,"Frozen Lake and Cliffs, Sierra Nevada, California",1932,,,1973-1977,Photograph,Gelatin Silver Print,Black & White,,13,17,,24.5,28.5,,"Signed in pencil on the mount, a Carmel studio stamp (BMFA 11), with title and date in ink on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Living Room,3-Oct-12,"Sotheby's, New York",27,,,,,,,,,,,,,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/262586/594791/restricted
3,"Ahn, Chul-Hyun",b. 1971,Korean,Forked #12,2008,1,3,,Lightbox,"Plywood, lights, mirror",,,21,21,4,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery Storage,9-Dec-09,"C. Grimaldis Gallery, Baltimore MD (at Art Basel)",,,,,,,,,,,,,,,https://d7hftxdivxxvm.cloudfront.net/?resize_to=fit&width=800&height=800&quality=80&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FcchF72tvFpd53MfXgLPyRA%2Fnormalized.jpg
4,"Andriacci, Fernando",b. 1972,Mexican,"Tres Amigos (Bird, Crab in Orange)",,,,,"Gouache, Oil and Pastel",on Handmade Paper,Color,,15,20.5,,20.5,26.5,,Signed on image,Framed,,Excellent,"Bob & Sue Nelson Residence, Richomnd VA",Spare Room,,,,,,,,,,,,,,,,,
5,"Andriacci, Fernando",b. 1972,Mexican,"Los Topiles (Llamas and Scorpions in Blue , Green)",,,,,"Gouache, Oil and Pastel",on Handmade Paper,Color,,15,22.5,,22,29.5,,Signed on image,Framed,,Excellent,"Bob & Sue Nelson Residence, Richomnd VA",Spare Room,,,,,,,,,,,,,,,,,
6,"Armstrong, Bill",b. 1952,American,Untitled (Renaissance #1001),2006,3,10,2008,Photograph,Type-C Print,Color,,24,20,,,,,Signed in ink on Clampart Gallery Label in file.,Framed,,Excellent,The Colosseum at Caesars Palace,Green Room,16-Jan-08,Clampart,,,,,,,,,,,,,,,
7,"Armstrong, Bill",b. 1952,American,Untitled (Renaissance #1005),2006,3,10,2008,Photograph,Type-C Print,Color,,24,20,,,,,Signed in ink on Clampart Gallery Label in file.,Framed,,Excellent,The Colosseum at Caesars Palace,Green Room,16-Jan-08,Clampart,,,,,,,,,,,,,,,https://k6r7m2d4.stackpathcdn.com/wp-content/uploads/2012/01/Renaissance1005-980-640x480.jpg
8,"Armstrong, Bill",b. 1952,American,"The Apparition Portfolio, 2003",2003,9,10,2005,Photograph,Chromogenic Print,Color,16,13.5,10.5,,15,12,,"Sixteen chromogenic prints flush-mounted on board, printed 2005; each numbered '901-918' and '9/10' in ink and stamped with exhibition information (frame backing board)",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",,14-Oct-20,"Christie's, New York",67,"Acquired from Christie's The Unseen Eye: Photographs from the W.M. Hunt Collection; acquired by W.M. Hunt directly from the artist, 2005.",,,,,,,,,,,,,https://www.christies.com/img/LotImages/2020/NYR/2020_NYR_19790_0067_000(bill_armstrong_the_apparition_portfolio_2003013042).jpg?mode=max&width=600
9,Baerwald,,American,Baby Chimpanzee,,,,,Photograph,Silver Print,Black & White,,12,10,,22,18,,Signed and stamped by the Artist on reverse,Framed,,Good,"Jeff & Taryn Nelson Residence, Richmond VA",Tate's Room,2007?,Gift of Karla Leopold,,,,,,,,,,,,,,,
10,Baerwald,,American,Thanksgiving Chimpanzees: Pilgrim and Indian,,,,,Photograph,Silver Print,Black & White,,10,10,,22,18,,Signed and stamped by the Artist on reverse,Framed,,Good,"Jeff & Taryn Nelson Residence, Richmond VA",Tate's Room,2007?,Gift of Karla Leopold,,,,,,,,,,,,,,,
11,"Barbieri, Olivo",b. 1954,Italian,"Caesars Coliseum, Site Specific_Las Vegas '05",2005,1,6,2006,Photograph,Chromogenic Print,Color,,50,68,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Guest Room 2,3-Oct-06,G-C Arts,,,,,,,,,,,,,,,https://www.moma.org/media/W1siZiIsIjM5ODg2MCJdLFsicCIsImNvbnZlcnQiLCItcXVhbGl0eSA5MCAtcmVzaXplIDIwMDB4MTQ0MFx1MDAzZSJdXQ.jpg?sha=0d6b714c6203655a
12,"Bark, Jeff",b. 1963,,Untitled (Fawn),2006,7,8,,Photograph,"Chromogenic Print, Flush Mounted",Color,,46.825,62.75,,51.125,67.625,,"Signed, titled and numbered 7/8 in ink on an artist label affixed to the reverese of the frame",Framed,,Good,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,18-May-18,"Phillips, London",43,,,,,,,,,,,,,,
13,"Bavington, Tim",b. 1966,British,The Best of Me (Solo 1) Blue,2005,,,,Print,Digital Mono Print,Color,,14.5,26.5,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Bavington Bedroom,,,,,,,,,,,,,,,,,https://pccdn.perfectchannel.com/christies/live/images/item/PWCOnline11298/5948434/original/NYR_11298_0054.jpg
14,"Bavington, Tim",b. 1966,British,It's All Over Now (Blue),2005,,,,Print,Digital Mono Print,Color,,13.5,25,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Bavington Bedroom,,,,,,,,,,,,,,,,,https://www.timbavington.com/custom/media/cache/resolve/785x589_fit/5e307457a5aa2cb32a8b4567/f52ddc749409cca81b65ce3cdc9b9e92.png
15,"Bavington, Tim",b. 1966,British,,,,,,Print,Digital Mono Print,Color,,,,,,,,,Framed,,Excellent,,Green Room,,,,,,,,,,,,,,,,,
16,"Beals, Gary",b. 1933,American,Bindings VI,2011,,,,Sculpture,"Hand fabricated steel, powder-coated",Color,,100,16.5,16.5,,,,,,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Backyard,14-May-11,"Karan Ruhlen Gallery, Santa Fe",,"Karan Ruhlen Gallery, Santa Fe; fabricated, delivered and installed by the artist",,,,,,,,,,,,,https://i.pinimg.com/736x/07/e4/fc/07e4fc8666d9c985e19f0919953835e7--yellow-art-santa-fe.jpg
17,"Beard, Peter",1938-2020,American,Ape Skull from Rwanda,1984,,,,Photograph,Gelatin Silver Print with blood & ink,Black & White,,23.75,19,,,,,"Signed, dated, inscribed on image",Framed,,Good,"7432 Silver Palm Avenue, Las Vegas, NV  89117",,19-Sep-17,"Phillips, New York",52,,,,,,,,,,,,,,https://d7hftxdivxxvm.cloudfront.net/?resize_to=fit&width=667&height=800&quality=80&src=https%3A%2F%2Fd32dm0rphc51dk.cloudfront.net%2FdIn4sze41m73tqz85agh6A%2Fnormalized.jpg
18,"Beard, Peter",1938-2020,American,I'll Write Whenever I Can,1965,,,,Photograph,"Gelatin Silver, dye coupler, oil paint and blood with natural elements and collage",Black & White,,23,32,,33,42,,Signed and inscribed in ink throughout the sheet,Framed,,Good,"7432 Silver Palm Avenue, Las Vegas, NV  89117",,6-Oct-20,"Heritage Auctions, Dallas",73358,"The Time Is Always Now, New York",,,,,,,,,,,,,https://images2.bonhams.com/image?src=Images/live/2012-03/20/8509155-2-2.jpg&width=640&height=480&autosizefit=1
19,"Berg, Wesley",b. 1980,American,Two Bears,2011,,,,Drawing,Charcoal on Paper,Black & White,,93,100,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Living Room,14-May-11,222 Shelby Street Gallery. Santa Fe NM,,"221 Shelby Street Gallery, 333 Montezuna Annex, Tom Tavelli",,,,,,,,,,,,,
20,"Berger Remond, Fabrice",b. 1967,France,Tournesol,1991,185,200,1991,Lithograph,Paper,Color,,29.5,21,,32,23.25,,Signed,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Bavington Bedroom,,,,Gift of Artist,,,,,,,,,,,,,
21,"Berger Remond, Fabrice",b. 1967,France,Bonjour L'Amour,1993,,,,Painting,,Color,,81.5,95,,,,,Signed,Stretched,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Dining Room,,,,,,,,,,,,,,,,,
22,"Berger Remond, Fabrice",b. 1967,France,Les Humeurs of the Just Married Couple,,,,,Painting,,Color,,50,50,,,,,Signed,Stretched,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Living Room,,,,,,,,,,,,,,,,,
23,"Berger Remond, Fabrice",b. 1967,France,White Basquiat,,,,,Painting,,Color,,82,86,,,,,Signed,Stretched,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,,,,,,,,,,,,,,,,,
24,"Bianchi, Tom",b. 1945,American,"Untitled, 260, Fire Island Pines, 1975-1983",1975-1983,3,5,2017,Photograph,Archival Pigment Print,Color,,30,30,,41.8,34.5,,"Signed, numbered on recto",Unframed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery Storage,14-Dec-17,Tom Bianchi Gallery,,Acquired directly from the artist,,,,,,,,,,,,,
25,"Bianchi, Tom",b. 1945,American,"Untitled, 299, Fire Island Pines, 1975-1983",1975-1983,,10,,Photograph,Archival Pigment Print,Color,,20,20,,41.8,34.5,,"Signed, numbered on recto",Unframed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery Storage,19-Mar-18,Paddle8,12,Paddle8 Boys! Boys! Boys! Auction,,,,,,,,,,,,,
26,"Blitzstein, Harry",,American,Pencil,,,,,Sculpture,,,,,,,,,,,,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,,,,Purchased directly from the Artist,,,,,,,,,,,,,
27,"Blitzstein, Harry",,American,Standing Dogs piece,,,,,Sculpture,,,,,,,,,,,,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,,,,Purchased directly from the Artist,,,,,,,,,,,,,
28,"Brandt, Matthew",b. 1982,American,"Hills Creek Lake, OR 7 from Lakes and Reservoirs",2009,1,1,2009,Photograph,"Chromogenic Print, soaked in Hills Creek Lake water",Color,,30,40,,32,42,,"Signed, titled and dated on verso",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Library,1-Oct-14,Phillips,278,"Phillips, from M + B Gallery",,,,,,,,,,,,,
29,"Brandt, Matthew",b. 1982,American,Plastic Cleaner Magic 05 (from the Series Can Scans),2014,Unique,,2014,Photograph,Chromogenic Print in plexiglass frame with Plastic Cleaner Magic and Watercolor,Color,,10.75,5.25,,10.75,5.25,,,Framed,,,,,14-Oct-15,MOPA San Diego (2015 Photo Auction),110,Yossi Milo Gallery,,,,,,,,,,,,,
30,"Braver, Nancy",,American,Column 7,2007,1,1,,Sculpture,"Acrylic, aluminum cable",Color,,96,24,,,,,,,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,12-Jun-09,Nancy Braver,,Purchased directly from the Artist,,,,,,,,,,,,,
31,"Bristol, Horace",1908-1997,American,"PBY Blister Gunner, Rescue at Rabaul",1944,2,10,2001,Photograph,Iris Print,Black & White,,26,25,,,,,Stamped and signed by the Estate,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,29-Nov-01,MediaRare,,,,,,,,,,,,,,,
32,"Brodie, Mike",b. 1985,American,#3069,2006-2009,9,10,,Photograph,Chromogenic Print,Color,,13,19,,20.75,26.75,,"Signed, dated, titled and numbered certificate",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Breakfast Room,12-Nov-13,"M+B Gallery, Los Angeles",,"M+B Gallery, Los Angeles",,,,,,,,,,,,,
33,"Brodie, Mike",b. 1985,American,#5065,2006-2009,7,10,,Photograph,Chromogenic Print,Color,,13,19,,20.75,26.75,,"Signed, dated, titled and numbered certificate",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Breakfast Room,12-Nov-13,"M+B Gallery, Los Angeles",,"M+B Gallery, Los Angeles",,,,,,,,,,,,,
34,"Brodie, Mike",b. 1985,American,#5060,2006-2009,9,10,,Photograph,Chromogenic Print,Color,,13,19,,20.75,26.75,,"Signed, dated, titled and numbered certificate",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery Storage,14-Mar-17,"M+B Gallery, Los Angeles",,"M+B Gallery, Los Angeles",,,,,,,,,,,,,
35,"Brodie, Mike",b. 1985,American,#5257,2006-2009,5,10,,Photograph,Chromogenic Print,Color,,13,19,,20.75,26.75,,"Signed, dated, titled and numbered certificate",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,20-Feb-20,"CONAN Hotel d'Ainay Auctions, Lyon, France",488,"Private Collection France, from M+B Gallery, Los Angeles",,,,,,,,,,,,,
36,"Bucklow, Christopher",b. 1957,,"Guest, 5:20pm, 10 September, 1995",1995,,,,Photograph,Unique Dye-Bleach Print,Color,,38.625,30,,,,,"Signed, titled, dated in pencil on the reverse of the flush mount",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Master Bedroom,31-Mar-15,"Christie's, New York",52,"Paul Kasmin Gallery, NY 1995",,,,,,,,,,,,,
37,"Burtynsky, Edward",b. 1955,Canadian,"Densified Oil Drums #4, Hamilton, Ontario 1997",1997,AP1/2,10,1998,Photograph,Chromogenic Print,Color,,30,40,,,,,Signed in ink on label in file.,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,22-Jan-03,Flowers East,,,,,,,,,,,,,,,
38,"Burtynsky, Edward",b. 1955,Canadian,"Iberia Quarries #8, Cochicho Co., Paradais, Portugal",2006,6,9,2007,Photograph,Chromogenic Print,Color,,38.5,48.25,,41,51,,"Signed on a label on the reverse, framed, a Nicholas Metivier Gallery label on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Dining Room,28-Sep-17,Sothebys New York,92,"Nicholas Metivier Gallery, Toronto",,,,,,,,,,,,,
39,"Carmi, Eugenio",b. 1920,Italian,Ultra Violet,,1,150,,Lithograph,Paper,Color,1,36,36,,,,,,Framed,,Good,The Colosseum at Caesars Palace,Green Room,1-Nov-05,Tom Crangle,,Purchased from Tom Crangle,,,,,,,,,,,,,
40,"Carmi, Eugenio",b. 1920,Italian,Segnale Immaginario,,116,150,,Lithograph,Paper,Color,1,36,36,,,,,,Framed,,Good,The Colosseum at Caesars Palace,Green Room,1-Nov-05,Tom Crangle,,Purchased from Tom Crangle,,,,,,,,,,,,,
41,"Carmi, Eugenio",b. 1920,Italian,Cerchio Magico,,35,150,,Lithograph,Paper,Color,1,36,24,,,,,,Framed,,Good,The Colosseum at Caesars Palace,Green Room,1-Nov-05,Tom Crangle,,Purchased from Tom Crangle,,,,,,,,,,,,,
42,"Carmi, Eugenio",b. 1920,Italian,Obliquo Immaginario,,91,150,,Lithograph,Paper,Color,1,36,24,,,,,,Framed,,Good,The Colosseum at Caesars Palace,Green Room,1-Nov-05,Tom Crangle,,Purchased from Tom Crangle,,,,,,,,,,,,,
43,"Clark, Larry",b. 1943,American,"David Keith, Oklahoma City 1975 (from Teenage Lust, 1983)",1975,,,1975,Photograph,Silver RC Print,Black & White,,13.5,9.25,,20.5,16.5,,"Signed, titled ""David Kieth"" and dated",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,4-Apr-12,Swann Auction Galleries,413,The photograph was gifted by Clark to Thomas Garver and has been in his collection since the 1970's.  Garver was a curator who organized Clark's first museum exhibition.,,,,,,,,,,,,,
44,"Clark, Larry",b. 1943,American,"Untitled (Naked Teens Shooting Up, from Tulsa, 1971)",1971,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""T47, AP 4/5, 1971"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
45,"Clark, Larry",b. 1943,American,"Self Portrait w/ Teenagers (from Teenage Lust, 1983)",1970s-80s,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""TL28, 8/100"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
46,"Clark, Larry",b. 1943,American,"Untitled (Standing Blow Job, from Teenage Lust, 1983)",1970s-80s,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""TL47, 8/100"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
47,"Clark, Larry",b. 1943,American,"Brother & Sister (from Teenage Lust, 1983)",1970s-80s,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""TL48, 8/100"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
48,"Clark, Larry",b. 1943,American,"Prostitute Gives Teenager His First Blowjob (from Teenage Lust, 1983)",1970s-80s,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""TL64, 8/100"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
49,"Clark, Larry",b. 1943,American,"They Met A Girl On Acid In Bryant Park At 6am And Took Her Home…1980 (from Teenage Lust, 1983)",1980,,,1980-81,Photograph,Silver Print,Black & White,,12.5,8.5,,20.5,16.5,,"Signed and inscribed with annotations ""TL90, 8/100"" in pencil on the reverse",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Oct-12,"Sotheby's, New York",157,,,,,,,,,,,,,,
50,"Clergue, Lucien","1934-Nov. 15, 2014",French,Deux Nus de la Plage,1972,15,60,1980,Photograph,Gelatin Silver Print,Black & White,,14.375,9.75,,24.25,19,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Jack & Jill Bathroom,2-Nov-09,Aperture Foundation 2009 Benefit & Auction,26,Aperture Foundation 2009 Benefit & Auction,,,,,,,,,,,,,
51,"Clergue, Lucien","1934-Nov. 15, 2014",French,Pharaonne,1981,6,25,1982,Photograph,Cibachrome Prints,Color,11,11,7.5,,,,,"Each signed in white crayon in the margin, credit, title, date, process, copyright and edition ""6/25"" in ink on the reverse ",Mounted,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,5-Oct-11,Sotheby's,143,"Sotheby's New York, Post Sale Purchase, gift of the photographer to the present owner, 1996",,,,,,,,,,,,,
52,"Clergue, Lucien","1934-Nov. 15, 2014",French,"Nu de la Mer, Genese.",1965,5,20,1973,Photograph,Silver Print,Black & White,,20.625,15.375,,31.625,26,,"Signed, series title in ink on recto, and with signature, title, date, printing notations, edition notation 5/20 and gift notation, in ink on verso.",Framed,,Very Good,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Jack & Jill Bathroom,11-Dec-14,Swann Auction Galleries,503,Gifted by the photographer to a private collection since the 1970's,,,,,,,,,,,,,
53,"Connell, Robert",b. 1947,American,Hood Canal Landscape,,,,,Painting,,Color,,,,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Green Bedroom,5-Aug-11,"Davidson Contemporary, Seattle",,"Davidson Contemporary, Seattle",,,,,,,,,,,,,
54,"Connell, Robert",b. 1947,American,Gravel Road,,,,,Painting,,Color,,,,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Green Bedroom,5-Aug-11,"Davidson Contemporary, Seattle",,"Davidson Contemporary, Seattle",,,,,,,,,,,,,
55,"Darzacq, Denis",b. 1961,French,San Titre #10,2006,2,8,,Photograph,,Color,,41.5,27.5,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,12-Mar-10,"de Soto Gallery, Los Angeles",,"de Soto Gallery, Lods Angeles, CA",,,,,,,,,,,,,
56,"Dicorcia, Philip-Lorca",b. 1951,American,Juliet Ms. Muse,2004,2,8,,Photograph,Fugi Color Crystal Archive Print,Color,,60,39.75,,,,,"Signed in ink, printed title, date and number 2/8 on labels affixed to the reverse of the mount",Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Gallery,3-Apr-13,Phillips,,Phillips,,,,,,,,,,,,,
57,"Engel, Jules",1909-2003,American/Hungarian,Multi-Color,,AP,,,Lithograph,Paper,Color,,25.5,25.5,,,,,Signed,Framed,,Good,"Bob & Sue Nelson Residence, Las Vegas NV",Spare Room,1-Nov-05,Tom Crangle,,Purchased from Engel 12/29/1983,,,,,,,,,,,,,
58,"Farber, Neil",b. 1975,American,So Sad Because…,2007,,,,Painting,Acrylic and colored ink on paper,Color,,22,30,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Library,29-Feb-08,Richard Heller Gallery,,,,,,,,,,,,,,,
59,"Fredericks, Murray",b. 1970,Australian,Salt 104 (Blue),2009,6,7,2011,Photograph,Pigment print on cotton rag,Color,,47.25,59,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Bavington Bedroom,14-Sep-11,"Arc One Gallery, Melbourne, Australia",,,,,,,,,,,,,,,
60,"Fredericks, Murray",b. 1970,Australian,Salt 21 (Yellow),2009,1,7,2011,Photograph,Pigment print on cotton rag,Color,,47.25,59,,,,,,Framed,,Excellent,"7432 Silver Palm Avenue, Las Vegas, NV  89117",Bavington Bedroom,14-Sep-11,"Arc One Gallery, Melbourne, Australia",,,,,,,,,,,,,,,
